{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,37.242766,", lng:",-93.261292,", count: ",1,"},"
{lat: ,38.548889,", lng:",-122.807771,", count: ",1,"},"
{lat: ,40.743971,", lng:",-73.971882,", count: ",1,"},"
{lat: ,38.610448,", lng:",-122.871408,", count: ",1,"},"
{lat: ,38.340537,", lng:",-122.50572,", count: ",1,"},"
{lat: ,33.66535,", lng:",-117.881234,", count: ",1,"},"
{lat: ,43.5670888,", lng:",-70.2277526,", count: ",1,"},"
{lat: ,41.024964,", lng:",-76.426632,", count: ",1,"},"
{lat: ,47.636469,", lng:",-90.70809,", count: ",1,"},"
{lat: ,48.36778,", lng:",-114.333139,", count: ",1,"},"
{lat: ,37.786079,", lng:",-122.4104325,", count: ",1,"},"
{lat: ,32.853915,", lng:",-117.258396,", count: ",1,"},"
{lat: ,32.854614,", lng:",-117.257992,", count: ",1,"},"
{lat: ,45.283183,", lng:",-111.400487,", count: ",1,"},"
{lat: ,30.332929,", lng:",-87.137378,", count: ",1,"},"
{lat: ,35.23576,", lng:",-82.730093,", count: ",1,"},"
{lat: ,34.864598,", lng:",-111.812758,", count: ",1,"},"
{lat: ,47.671225,", lng:",-122.122192,", count: ",1,"},"
{lat: ,38.713727,", lng:",-78.159574,", count: ",1,"},"
{lat: ,40.696848,", lng:",-73.983071,", count: ",1,"},"
{lat: ,26.101495,", lng:",-80.114496,", count: ",1,"},"
{lat: ,45.409725,", lng:",-122.719951,", count: ",1,"},"
{lat: ,40.578614,", lng:",-124.15297,", count: ",1,"},"
{lat: ,24.569042,", lng:",-81.752669,", count: ",1,"},"
{lat: ,40.778412,", lng:",-73.988294,", count: ",1,"},"
{lat: ,40.774511,", lng:",-73.952039,", count: ",1,"},"
{lat: ,40.793877,", lng:",-73.967498,", count: ",1,"},"
{lat: ,40.775968,", lng:",-73.947846,", count: ",1,"},"
{lat: ,37.78679,", lng:",-122.430143,", count: ",1,"},"
{lat: ,45.469311,", lng:",-84.934044,", count: ",1,"},"
{lat: ,35.574613,", lng:",-120.689693,", count: ",1,"},"
{lat: ,44.387125,", lng:",-68.205776,", count: ",1,"},"
{lat: ,37.241026,", lng:",-93.262729,", count: ",1,"},"
{lat: ,30.408205,", lng:",-97.666596,", count: ",1,"},"
{lat: ,37.177913,", lng:",-93.277732,", count: ",1,"},"
{lat: ,40.5727852,", lng:",-81.8687799,", count: ",1,"},"
{lat: ,39.475511,", lng:",-106.050167,", count: ",1,"},"
{lat: ,37.7918779,", lng:",-122.4071784,", count: ",1,"},"
{lat: ,45.8899,", lng:",-123.962171,", count: ",1,"},"
{lat: ,45.890952,", lng:",-123.962132,", count: ",1,"},"
{lat: ,35.909583,", lng:",-79.054686,", count: ",1,"},"
{lat: ,38.9007011,", lng:",-77.0316487,", count: ",1,"},"
{lat: ,47.03909,", lng:",-122.882327,", count: ",1,"},"
{lat: ,39.423515,", lng:",-119.739984,", count: ",1,"},"
{lat: ,41.696794,", lng:",-73.203389,", count: ",1,"},"
{lat: ,32.144581,", lng:",-80.751565,", count: ",1,"},"
{lat: ,40.770292,", lng:",-73.967735,", count: ",1,"},"
{lat: ,41.9699162,", lng:",-73.9905466,", count: ",1,"},"
{lat: ,26.688488,", lng:",-80.090259,", count: ",1,"},"
{lat: ,37.664451,", lng:",-76.432381,", count: ",1,"},"
{lat: ,44.746585,", lng:",-85.540394,", count: ",1,"},"
{lat: ,40.714932,", lng:",-74.366529,", count: ",1,"},"
{lat: ,33.839773,", lng:",-84.383023,", count: ",1,"},"
{lat: ,34.871496,", lng:",-83.396552,", count: ",1,"},"
{lat: ,44.529851,", lng:",-72.781125,", count: ",1,"},"
{lat: ,41.1297,", lng:",-81.654725,", count: ",1,"},"
{lat: ,41.241904,", lng:",-81.351722,", count: ",1,"},"
{lat: ,38.909852,", lng:",-77.047399,", count: ",1,"},"
{lat: ,35.19562,", lng:",-79.473736,", count: ",1,"},"
{lat: ,36.6622445,", lng:",-93.2553135,", count: ",1,"},"
{lat: ,30.7591544,", lng:",-98.2396823,", count: ",1,"},"
{lat: ,40.349131,", lng:",-74.665479,", count: ",1,"},"
{lat: ,44.152655,", lng:",-68.441122,", count: ",1,"},"
{lat: ,37.438194,", lng:",-122.322541,", count: ",1,"},"
{lat: ,35.579832,", lng:",-120.718979,", count: ",1,"},"
{lat: ,35.575977,", lng:",-120.69072,", count: ",1,"},"
{lat: ,29.738161,", lng:",-95.467246,", count: ",1,"},"
{lat: ,44.136201,", lng:",-72.894005,", count: ",1,"},"
{lat: ,35.627343,", lng:",-120.685824,", count: ",1,"},"
{lat: ,34.076247,", lng:",-118.374499,", count: ",1,"},"
{lat: ,32.792269,", lng:",-96.803141,", count: ",1,"},"
{lat: ,39.241628,", lng:",-77.979896,", count: ",1,"},"
{lat: ,38.8957743,", lng:",-104.8626926,", count: ",1,"},"
{lat: ,40.772712,", lng:",-73.947045,", count: ",1,"},"
{lat: ,37.543816,", lng:",-77.444942,", count: ",1,"},"
{lat: ,30.646748,", lng:",-96.302227,", count: ",1,"},"
{lat: ,35.188303,", lng:",-111.666914,", count: ",1,"},"
{lat: ,39.8423436,", lng:",-77.2618187,", count: ",1,"},"
{lat: ,45.16298,", lng:",-84.931622,", count: ",1,"},"
{lat: ,30.479799,", lng:",-97.686671,", count: ",1,"},"
{lat: ,28.552678,", lng:",-80.854133,", count: ",1,"},"
{lat: ,33.548783,", lng:",-111.915822,", count: ",1,"},"
{lat: ,45.796214,", lng:",-89.170408,", count: ",1,"},"
{lat: ,40.513465,", lng:",-74.251418,", count: ",1,"},"
{lat: ,36.599754,", lng:",-121.894638,", count: ",1,"},"
{lat: ,32.915716,", lng:",-96.896088,", count: ",1,"},"
{lat: ,47.622544,", lng:",-122.333913,", count: ",1,"},"
{lat: ,37.542205,", lng:",-77.437577,", count: ",1,"},"
{lat: ,27.853747,", lng:",-97.629734,", count: ",1,"},"
{lat: ,46.751382,", lng:",-121.937189,", count: ",1,"},"
{lat: ,27.803051,", lng:",-97.45418,", count: ",1,"},"
{lat: ,34.135003,", lng:",-109.948985,", count: ",1,"},"
{lat: ,41.55949,", lng:",-93.791183,", count: ",1,"},"
{lat: ,37.952106,", lng:",-120.423294,", count: ",1,"},"
{lat: ,40.0346915,", lng:",-75.5796284,", count: ",1,"},"
{lat: ,41.225321,", lng:",-75.868909,", count: ",1,"},"
{lat: ,42.235271,", lng:",-85.560592,", count: ",1,"},"
{lat: ,36.047312,", lng:",-115.171226,", count: ",1,"},"
{lat: ,35.238498,", lng:",-82.729392,", count: ",1,"},"
{lat: ,43.3600808,", lng:",-70.4734847,", count: ",1,"},"
{lat: ,38.509445,", lng:",-122.804181,", count: ",1,"},"
{lat: ,40.775474,", lng:",-73.989763,", count: ",1,"},"
{lat: ,40.779338,", lng:",-73.987493,", count: ",1,"},"
{lat: ,40.742059,", lng:",-73.992694,", count: ",1,"},"
{lat: ,40.735608,", lng:",-73.983111,", count: ",1,"},"
{lat: ,40.775065,", lng:",-73.988572,", count: ",1,"},"
{lat: ,40.732085,", lng:",-73.995829,", count: ",1,"},"
{lat: ,40.732519,", lng:",-73.995135,", count: ",1,"},"
{lat: ,40.737891,", lng:",-73.994058,", count: ",1,"},"
{lat: ,40.767879,", lng:",-73.983656,", count: ",1,"},"
{lat: ,40.731257,", lng:",-73.992101,", count: ",1,"},"
{lat: ,40.747478,", lng:",-73.98504,", count: ",1,"},"
{lat: ,40.758586,", lng:",-73.991341,", count: ",1,"},"
{lat: ,33.387548,", lng:",-110.761249,", count: ",1,"},"
{lat: ,41.497316,", lng:",-81.694402,", count: ",1,"},"
{lat: ,38.487603,", lng:",-122.807316,", count: ",1,"},"
{lat: ,38.857167,", lng:",-104.911329,", count: ",1,"},"
{lat: ,38.982522,", lng:",-76.547334,", count: ",1,"},"
{lat: ,36.592792,", lng:",-121.894115,", count: ",1,"},"
{lat: ,38.906641,", lng:",-77.036861,", count: ",1,"},"
{lat: ,39.860952,", lng:",-75.686351,", count: ",1,"},"
{lat: ,36.709813,", lng:",-81.974954,", count: ",1,"},"
{lat: ,43.079189,", lng:",-89.389686,", count: ",1,"},"
{lat: ,41.084381,", lng:",-122.718455,", count: ",1,"},"
{lat: ,36.5593468,", lng:",-121.9209566,", count: ",1,"},"
{lat: ,46.250235,", lng:",-119.116144,", count: ",1,"},"
{lat: ,41.29623,", lng:",-72.781414,", count: ",1,"},"
{lat: ,41.56213,", lng:",-87.666663,", count: ",1,"},"
{lat: ,30.266552,", lng:",-89.760156,", count: ",1,"},"
{lat: ,36.913695,", lng:",-116.754463,", count: ",1,"},"
{lat: ,43.765424,", lng:",-103.604607,", count: ",1,"},"
{lat: ,43.76447,", lng:",-103.609503,", count: ",1,"},"
{lat: ,33.790958,", lng:",-78.736232,", count: ",1,"},"
{lat: ,39.475852,", lng:",-106.053193,", count: ",1,"},"
{lat: ,39.4861907,", lng:",-106.0671615,", count: ",1,"},"
{lat: ,33.805512,", lng:",-117.878134,", count: ",1,"},"
{lat: ,38.942422,", lng:",-94.742624,", count: ",1,"},"
{lat: ,39.317051,", lng:",-94.910835,", count: ",1,"},"
{lat: ,33.872319,", lng:",-117.741279,", count: ",1,"},"
{lat: ,35.55561,", lng:",-120.748361,", count: ",1,"},"
{lat: ,30.395505,", lng:",-95.637548,", count: ",1,"},"
{lat: ,33.654257,", lng:",-117.627572,", count: ",1,"},"
{lat: ,24.914804,", lng:",-80.636171,", count: ",1,"},"
{lat: ,26.01921,", lng:",-80.11646,", count: ",1,"},"
{lat: ,35.679719,", lng:",-105.94094,", count: ",1,"},"
{lat: ,41.881747,", lng:",-87.620555,", count: ",1,"},"
{lat: ,38.904031,", lng:",-77.061463,", count: ",1,"},"
{lat: ,34.070333,", lng:",-117.557221,", count: ",1,"},"
{lat: ,25.814265,", lng:",-80.339383,", count: ",1,"},"
{lat: ,46.971706,", lng:",-91.753125,", count: ",1,"},"
{lat: ,37.546682,", lng:",-77.443885,", count: ",1,"},"
{lat: ,25.762349,", lng:",-80.194139,", count: ",1,"},"
{lat: ,47.66075,", lng:",-117.414533,", count: ",1,"},"
{lat: ,40.092644,", lng:",-88.247187,", count: ",1,"},"
{lat: ,30.259547,", lng:",-81.55493,", count: ",1,"},"
{lat: ,33.794668,", lng:",-78.742203,", count: ",1,"},"
{lat: ,36.661544,", lng:",-80.43188,", count: ",1,"},"
{lat: ,41.373677,", lng:",-71.960566,", count: ",1,"},"
{lat: ,43.0571075,", lng:",-73.798197,", count: ",1,"},"
{lat: ,30.043046,", lng:",-94.150541,", count: ",1,"},"
{lat: ,41.882267,", lng:",-87.624325,", count: ",1,"},"
{lat: ,41.877475,", lng:",-87.624245,", count: ",1,"},"
{lat: ,41.882094,", lng:",-87.620496,", count: ",1,"},"
{lat: ,30.396394,", lng:",-84.345197,", count: ",1,"},"
{lat: ,37.604272,", lng:",-77.518319,", count: ",1,"},"
{lat: ,33.771781,", lng:",-118.371064,", count: ",1,"},"
{lat: ,36.849186,", lng:",-75.977964,", count: ",1,"},"
{lat: ,40.716966,", lng:",-73.996707,", count: ",1,"},"
{lat: ,30.536496,", lng:",-97.693784,", count: ",1,"},"
{lat: ,30.410666,", lng:",-97.849318,", count: ",1,"},"
{lat: ,29.741523,", lng:",-95.456936,", count: ",1,"},"
{lat: ,32.4328131,", lng:",-80.6738761,", count: ",1,"},"
{lat: ,42.062529,", lng:",-80.105408,", count: ",1,"},"
{lat: ,41.528819,", lng:",-90.481767,", count: ",1,"},"
{lat: ,26.144684,", lng:",-80.324858,", count: ",1,"},"
{lat: ,42.356036,", lng:",-82.97394,", count: ",1,"},"
{lat: ,34.263592,", lng:",-114.129278,", count: ",1,"},"
{lat: ,37.215685,", lng:",-122.406267,", count: ",1,"},"
{lat: ,37.730301,", lng:",-122.399873,", count: ",1,"},"
{lat: ,38.933024,", lng:",-121.121532,", count: ",1,"},"
{lat: ,31.959619,", lng:",-98.01877,", count: ",1,"},"
{lat: ,35.59795,", lng:",-120.83332,", count: ",1,"},"
{lat: ,24.971615,", lng:",-80.557703,", count: ",1,"},"
{lat: ,34.984879,", lng:",-80.973734,", count: ",1,"},"
{lat: ,34.093106,", lng:",-118.291242,", count: ",1,"},"
{lat: ,43.724818,", lng:",-72.589373,", count: ",1,"},"
{lat: ,31.564658,", lng:",-91.396083,", count: ",1,"},"
{lat: ,41.2595232,", lng:",-95.9610416,", count: ",1,"},"
{lat: ,35.620754,", lng:",-82.542186,", count: ",1,"},"
{lat: ,42.518959,", lng:",-76.922161,", count: ",1,"},"
{lat: ,31.140001,", lng:",-81.383277,", count: ",1,"},"
{lat: ,38.576085,", lng:",-121.840185,", count: ",1,"},"
{lat: ,34.197119,", lng:",-116.510978,", count: ",1,"},"
{lat: ,41.742243,", lng:",-73.389648,", count: ",1,"},"
{lat: ,40.1806182,", lng:",-75.2783716,", count: ",1,"},"
{lat: ,25.752037,", lng:",-80.255731,", count: ",1,"},"
{lat: ,40.776006,", lng:",-73.961627,", count: ",1,"},"
{lat: ,40.78567,", lng:",-73.954593,", count: ",1,"},"
{lat: ,40.772742,", lng:",-73.979503,", count: ",1,"},"
{lat: ,40.774207,", lng:",-73.96282,", count: ",1,"},"
{lat: ,40.688086,", lng:",-73.979234,", count: ",1,"},"
{lat: ,40.689016,", lng:",-73.988672,", count: ",1,"},"
{lat: ,40.734939,", lng:",-73.989409,", count: ",1,"},"
{lat: ,44.396743,", lng:",-124.086309,", count: ",1,"},"
{lat: ,44.3107,", lng:",-124.101946,", count: ",1,"},"
{lat: ,37.488967,", lng:",-121.94617,", count: ",1,"},"
{lat: ,43.038263,", lng:",-124.414356,", count: ",1,"},"
{lat: ,41.686314,", lng:",-74.176669,", count: ",1,"},"
{lat: ,34.070169,", lng:",-117.555636,", count: ",1,"},"
{lat: ,42.357382,", lng:",-71.060875,", count: ",1,"},"
{lat: ,42.9227178,", lng:",-72.8948477,", count: ",1,"},"
{lat: ,39.278015,", lng:",-123.790152,", count: ",1,"},"
{lat: ,40.756019,", lng:",-111.895151,", count: ",1,"},"
{lat: ,38.521509,", lng:",-120.818946,", count: ",1,"},"
{lat: ,33.6601961,", lng:",-117.302192,", count: ",1,"},"
{lat: ,33.879042,", lng:",-117.604476,", count: ",1,"},"
{lat: ,35.250705,", lng:",-112.195969,", count: ",1,"},"
{lat: ,38.3033887,", lng:",-122.3113571,", count: ",1,"},"
{lat: ,39.379335,", lng:",-74.427382,", count: ",1,"},"
{lat: ,40.448882,", lng:",-79.933985,", count: ",1,"},"
{lat: ,38.51513,", lng:",-78.303035,", count: ",1,"},"
{lat: ,37.923893,", lng:",-121.656966,", count: ",1,"},"
{lat: ,32.361294,", lng:",-86.158811,", count: ",1,"},"
{lat: ,47.400629,", lng:",-122.296834,", count: ",1,"},"
{lat: ,40.77331,", lng:",-73.952621,", count: ",1,"},"
{lat: ,39.549596,", lng:",-79.35123,", count: ",1,"},"
{lat: ,34.622264,", lng:",-87.008639,", count: ",1,"},"
{lat: ,40.863079,", lng:",-75.739534,", count: ",1,"},"
{lat: ,27.393601,", lng:",-82.547125,", count: ",1,"},"
{lat: ,26.704929,", lng:",-80.057026,", count: ",1,"},"
{lat: ,36.5396962,", lng:",-121.9085765,", count: ",1,"},"
{lat: ,34.04385,", lng:",-118.257712,", count: ",1,"},"
{lat: ,40.721801,", lng:",-74.004237,", count: ",1,"},"
{lat: ,40.723617,", lng:",-74.010915,", count: ",1,"},"
{lat: ,40.761018,", lng:",-73.99878,", count: ",1,"},"
{lat: ,40.762411,", lng:",-73.984495,", count: ",1,"},"
{lat: ,37.156578,", lng:",-113.637132,", count: ",1,"},"
{lat: ,43.730369,", lng:",-71.57957,", count: ",1,"},"
{lat: ,40.693248,", lng:",-73.981744,", count: ",1,"},"
{lat: ,40.692941,", lng:",-74.000298,", count: ",1,"},"
{lat: ,40.749073,", lng:",-73.990032,", count: ",1,"},"
{lat: ,42.363186,", lng:",-71.128541,", count: ",1,"},"
{lat: ,40.795624,", lng:",-73.971961,", count: ",1,"},"
{lat: ,48.788325,", lng:",-122.48746,", count: ",1,"},"
{lat: ,33.786281,", lng:",-117.853549,", count: ",1,"},"
{lat: ,32.067258,", lng:",-81.094412,", count: ",1,"},"
{lat: ,34.2005566,", lng:",-118.4872569,", count: ",1,"},"
{lat: ,42.0240608,", lng:",-87.8129991,", count: ",1,"},"
{lat: ,19.923808,", lng:",-155.887701,", count: ",1,"},"
{lat: ,40.751867,", lng:",-73.972873,", count: ",1,"},"
{lat: ,46.178019,", lng:",-119.189427,", count: ",1,"},"
{lat: ,45.459395,", lng:",-123.969124,", count: ",1,"},"
{lat: ,34.132075,", lng:",-116.314393,", count: ",1,"},"
{lat: ,34.052181,", lng:",-118.14138,", count: ",1,"},"
{lat: ,39.327841,", lng:",-121.255564,", count: ",1,"},"
{lat: ,39.641058,", lng:",-77.493128,", count: ",1,"},"
{lat: ,40.146204,", lng:",-88.259828,", count: ",1,"},"
{lat: ,39.443345,", lng:",-87.331737,", count: ",1,"},"
{lat: ,32.274159,", lng:",-90.151048,", count: ",1,"},"
{lat: ,45.925088,", lng:",-116.130482,", count: ",1,"},"
{lat: ,41.308979,", lng:",-72.93288,", count: ",1,"},"
{lat: ,24.552644,", lng:",-81.797189,", count: ",1,"},"
{lat: ,35.171801,", lng:",-103.717137,", count: ",1,"},"
{lat: ,38.601002,", lng:",-120.676109,", count: ",1,"},"
{lat: ,35.985032,", lng:",-85.010353,", count: ",1,"},"
{lat: ,41.482442,", lng:",-120.542075,", count: ",1,"},"
{lat: ,36.163688,", lng:",-86.782274,", count: ",1,"},"
{lat: ,36.261951,", lng:",-90.9697,", count: ",1,"},"
{lat: ,44.658974,", lng:",-111.104934,", count: ",1,"},"
{lat: ,35.784968,", lng:",-78.780676,", count: ",1,"},"
{lat: ,35.106758,", lng:",-77.037017,", count: ",1,"},"
{lat: ,44.857652,", lng:",-70.380664,", count: ",1,"},"
{lat: ,41.960695,", lng:",-87.961703,", count: ",1,"},"
{lat: ,38.336537,", lng:",-75.083956,", count: ",1,"},"
{lat: ,30.374867,", lng:",-86.326228,", count: ",1,"},"
{lat: ,30.378419,", lng:",-86.325303,", count: ",1,"},"
{lat: ,38.417886,", lng:",-122.323317,", count: ",1,"},"
{lat: ,31.048649,", lng:",-94.124886,", count: ",1,"},"
{lat: ,37.265168,", lng:",-80.03218,", count: ",1,"},"
{lat: ,46.715837,", lng:",-117.166626,", count: ",1,"},"
{lat: ,36.305126,", lng:",-95.319671,", count: ",1,"},"
{lat: ,40.085037,", lng:",-76.203975,", count: ",1,"},"
{lat: ,37.99188,", lng:",-78.165277,", count: ",1,"},"
{lat: ,40.810884,", lng:",-77.832797,", count: ",1,"},"
{lat: ,32.848473,", lng:",-96.7605,", count: ",1,"},"
{lat: ,37.743673,", lng:",-122.437697,", count: ",1,"},"
{lat: ,38.866623,", lng:",-119.999722,", count: ",1,"},"
{lat: ,26.353637,", lng:",-81.855696,", count: ",1,"},"
{lat: ,44.70524,", lng:",-67.398518,", count: ",1,"},"
{lat: ,35.091029,", lng:",-111.69597,", count: ",1,"},"
{lat: ,28.325993,", lng:",-81.627264,", count: ",1,"},"
{lat: ,44.581188,", lng:",-72.622345,", count: ",1,"},"
{lat: ,39.1893,", lng:",-121.066799,", count: ",1,"},"
{lat: ,34.472184,", lng:",-77.464539,", count: ",1,"},"
{lat: ,38.656954,", lng:",-122.947939,", count: ",1,"},"
{lat: ,41.661418,", lng:",-70.125067,", count: ",1,"},"
{lat: ,39.186645,", lng:",-120.09586,", count: ",1,"},"
{lat: ,44.801989,", lng:",-85.487171,", count: ",1,"},"
{lat: ,30.44086,", lng:",-84.263114,", count: ",1,"},"
{lat: ,38.953437,", lng:",-119.763589,", count: ",1,"},"
{lat: ,40.813953,", lng:",-74.468894,", count: ",1,"},"
{lat: ,36.47961,", lng:",-118.838757,", count: ",1,"},"
{lat: ,34.258126,", lng:",-85.165391,", count: ",1,"},"
{lat: ,38.503081,", lng:",-123.001955,", count: ",1,"},"
{lat: ,44.973525,", lng:",-70.646435,", count: ",1,"},"
{lat: ,27.46664,", lng:",-82.699314,", count: ",1,"},"
{lat: ,35.208469,", lng:",-82.233456,", count: ",1,"},"
{lat: ,33.762633,", lng:",-84.389629,", count: ",1,"},"
{lat: ,28.371532,", lng:",-81.278764,", count: ",1,"},"
{lat: ,32.911856,", lng:",-96.445093,", count: ",1,"},"
{lat: ,38.8566,", lng:",-107.615,", count: ",1,"},"
{lat: ,35.636418,", lng:",-120.859674,", count: ",1,"},"
{lat: ,30.291085,", lng:",-97.858717,", count: ",1,"},"
{lat: ,28.878049,", lng:",-82.579839,", count: ",1,"},"
{lat: ,26.123149,", lng:",-80.104981,", count: ",1,"},"
{lat: ,26.599115,", lng:",-81.844739,", count: ",1,"},"
{lat: ,40.690319,", lng:",-89.591638,", count: ",1,"},"
{lat: ,34.150335,", lng:",-117.229094,", count: ",1,"},"
{lat: ,35.070875,", lng:",-80.842091,", count: ",1,"},"
{lat: ,41.23876,", lng:",-85.819659,", count: ",1,"},"
{lat: ,38.533939,", lng:",-118.62308,", count: ",1,"},"
{lat: ,39.5296329,", lng:",-119.8138027,", count: ",1,"},"
{lat: ,40.277134,", lng:",-76.823255,", count: ",1,"},"
{lat: ,33.52421,", lng:",-117.152568,", count: ",1,"},"
{lat: ,32.478594,", lng:",-93.75437,", count: ",1,"},"
{lat: ,40.578286,", lng:",-124.152926,", count: ",1,"},"
{lat: ,30.04398,", lng:",-95.431836,", count: ",1,"},"
{lat: ,38.565799,", lng:",-122.556772,", count: ",1,"},"
{lat: ,40.7026503,", lng:",-75.20743,", count: ",1,"},"
{lat: ,47.6049041,", lng:",-122.3361893,", count: ",1,"},"
{lat: ,35.111098,", lng:",-83.099145,", count: ",1,"},"
{lat: ,37.935718,", lng:",-107.846759,", count: ",1,"},"
{lat: ,30.6741826,", lng:",-88.1292026,", count: ",1,"},"
{lat: ,42.464791,", lng:",-71.299337,", count: ",1,"},"
{lat: ,41.602447,", lng:",-87.834653,", count: ",1,"},"
{lat: ,33.694745,", lng:",-117.858723,", count: ",1,"},"
{lat: ,39.529751,", lng:",-119.814875,", count: ",1,"},"
{lat: ,35.483174,", lng:",-83.316004,", count: ",1,"},"
{lat: ,45.294655,", lng:",-123.051318,", count: ",1,"},"
{lat: ,41.118193,", lng:",-74.114601,", count: ",1,"},"
{lat: ,39.470945,", lng:",-79.358778,", count: ",1,"},"
{lat: ,33.782204,", lng:",-116.357333,", count: ",1,"},"
{lat: ,44.46317,", lng:",-118.709754,", count: ",1,"},"
{lat: ,33.530274,", lng:",-117.773811,", count: ",1,"},"
{lat: ,35.802613,", lng:",-83.568554,", count: ",1,"},"
{lat: ,35.821495,", lng:",-83.578399,", count: ",1,"},"
{lat: ,28.338583,", lng:",-80.607835,", count: ",1,"},"
{lat: ,43.447071,", lng:",-93.352168,", count: ",1,"},"
{lat: ,38.187013,", lng:",-119.204192,", count: ",1,"},"
{lat: ,39.577573,", lng:",-84.229615,", count: ",1,"},"
{lat: ,32.977989,", lng:",-117.255156,", count: ",1,"},"
{lat: ,34.9374316,", lng:",-83.3831738,", count: ",1,"},"
{lat: ,40.740458,", lng:",-73.989037,", count: ",1,"},"
{lat: ,40.762678,", lng:",-73.965447,", count: ",1,"},"
{lat: ,40.786099,", lng:",-73.977303,", count: ",1,"},"
{lat: ,40.759127,", lng:",-73.964684,", count: ",1,"},"
{lat: ,40.744467,", lng:",-73.990662,", count: ",1,"},"
{lat: ,40.717686,", lng:",-74.010613,", count: ",1,"},"
{lat: ,40.747962,", lng:",-73.976569,", count: ",1,"},"
{lat: ,40.746851,", lng:",-73.972901,", count: ",1,"},"
{lat: ,40.742821,", lng:",-73.980913,", count: ",1,"},"
{lat: ,40.737122,", lng:",-73.996119,", count: ",1,"},"
{lat: ,40.704514,", lng:",-74.01074,", count: ",1,"},"
{lat: ,40.76139,", lng:",-73.968269,", count: ",1,"},"
{lat: ,40.760462,", lng:",-73.964086,", count: ",1,"},"
