[{'latitude': '42.7103560000',
  'longitude': '-80.7506960000'},
 {'latitude': '32.8883560000',
  'location_type': ['destination charger'],
  'longitude': '-96.4806700000'},
 {'latitude': '43.0162400000',
  'location_type': ['destination charger'],
  'longitude': '-88.0146660000'},
 {'latitude': '25.8069550000',
  'location_type': ['destination charger'],
  'longitude': '-80.2615400000'},
 {'latitude': '40.7465650000',
  'location_type': ['destination charger'],
  'longitude': '-73.9715910000'},
 {'latitude': '39.2703930000',
  'location_type': ['destination charger'],
  'longitude': '-84.3735240000'},
 {'latitude': '34.8646640000',
  'location_type': ['destination charger'],
  'longitude': '-111.7991650000'},
 {'latitude': '42.4655360000',
  'location_type': ['destination charger'],
  'longitude': '-92.3196580000'},
 {'latitude': '40.9056930000',
  'location_type': ['destination charger'],
  'longitude': '-72.3621420000'},
 {'latitude': '48.0396068000',
  'location_type': ['destination charger'],
  'longitude': '-122.4061314000'},
 {'latitude': '27.8025900000',
  'location_type': ['destination charger'],
  'longitude': '-97.4539460000'},
 {'latitude': '38.8060490000',
  'location_type': ['destination charger'],
  'longitude': '-77.0568080000'},
 {'latitude': '38.8130230000',
  'location_type': ['destination charger'],
  'longitude': '-77.0436130000'},
 {'latitude': '26.1086050000',
  'location_type': ['supercharger'],
  'longitude': '-80.2524440000'},
 {'latitude': '44.2825400000',
  'location_type': ['supercharger'],
  'longitude': '-85.4030600000'},
 {'latitude': '28.7668530000',
  'location_type': ['supercharger'],
  'longitude': '-96.9789880000'},
 {'latitude': '36.9456930000',
  'location_type': ['supercharger'],
  'longitude': '-81.0546510000'},
 {'latitude': '38.2119620000',
  'location_type': ['supercharger'],
  'longitude': '-85.6731900000'},
 {'latitude': '38.8375730000',
  'location_type': ['supercharger'],
  'longitude': '-104.8248890000'},
 {'latitude': '39.1481000000',
  'location_type': ['supercharger'],
  'longitude': '-123.2086040000'},
 {'latitude': '37.6445190000',
  'location_type': ['supercharger'],
  'longitude': '-118.9654990000'},
 {'latitude': '40.5881180000',
  'location_type': ['supercharger'],
  'longitude': '-75.5600890000'},
 {'latitude': '42.8952480000',
  'location_type': ['supercharger'],
  'longitude': '-70.8692990000'},
 {'latitude': '36.8354550000',
  'location_type': ['supercharger'],
  'longitude': '-119.9105800000'},
 {'latitude': '35.4001050000',
  'location_type': ['supercharger'],
  'longitude': '-119.3977960000'},
 {'latitude': '33.9829260000',
  'location_type': ['destination charger'],
  'longitude': '-118.4683640000'},
 {'latitude': '33.8122280000',
  'location_type': ['destination charger'],
  'longitude': '-116.5386060000'},
 {'latitude': '41.4355840000',
  'location_type': ['destination charger'],
  'longitude': '-72.3403470000'},
 {'latitude': '38.5855910000',
  'location_type': ['destination charger'],
  'longitude': '-122.6805360000'},
 {'latitude': '38.9057950000',
  'location_type': ['destination charger'],
  'longitude': '-119.9660790000'},
 {'latitude': '38.9494800000',
  'location_type': ['destination charger'],
  'longitude': '-119.9481830000'},
 {'latitude': '33.1209280000',
  'location_type': ['destination charger'],
  'longitude': '-117.2160820000'},
 {'latitude': '38.7747706000',
  'location_type': ['destination charger'],
  'longitude': '-119.9029911000'},
 {'latitude': '36.5013100000',
  'location_type': ['destination charger'],
  'longitude': '-121.7536500000'},
 {'latitude': '42.9395920000',
  'location_type': ['destination charger'],
  'longitude': '-72.8490290000'},
 {'latitude': '41.0462230000',
  'location_type': ['destination charger'],
  'longitude': '-73.5672400000'},
 {'latitude': '48.4774870000',
  'location_type': ['destination charger'],
  'longitude': '-120.2563800000'},
 {'latitude': '45.2721670000',
  'location_type': ['destination charger'],
  'longitude': '-123.0163640000'},
 {'latitude': '48.7541970000',
  'location_type': ['destination charger'],
  'longitude': '-122.4966750000'},
 {'latitude': '38.9194140000',
  'location_type': ['destination charger'],
  'longitude': '-119.9964470000'},
 {'latitude': '46.0890194000',
  'location_type': ['destination charger'],
  'longitude': '-118.2782343000'},
 {'latitude': '37.2427660000',
  'location_type': ['destination charger'],
  'longitude': '-93.2612920000'},
 {'latitude': '38.5488890000',
  'location_type': ['destination charger'],
  'longitude': '-122.8077710000'},
 {'latitude': '40.7439710000',
  'location_type': ['destination charger'],
  'longitude': '-73.9718820000'},
 {'latitude': '38.6104480000',
  'location_type': ['destination charger'],
  'longitude': '-122.8714080000'},
 {'latitude': '38.3405370000',
  'location_type': ['destination charger'],
  'longitude': '-122.5057200000'},
 {'latitude': '33.6653500000',
  'location_type': ['destination charger'],
  'longitude': '-117.8812340000'},
 {'latitude': '43.5670888000',
  'location_type': ['destination charger'],
  'longitude': '-70.2277526000'},
 {'latitude': '41.0249640000',
  'location_type': ['destination charger'],
  'longitude': '-76.4266320000'},
 {'latitude': '47.6364690000',
  'location_type': ['destination charger'],
  'longitude': '-90.7080900000'},
 {'latitude': '48.3677800000',
  'location_type': ['destination charger'],
  'longitude': '-114.3331390000'},
 {'latitude': '37.7860790000',
  'location_type': ['destination charger'],
  'longitude': '-122.4104325000'},
 {'latitude': '32.8539150000',
  'location_type': ['destination charger'],
  'longitude': '-117.2583960000'},
 {'latitude': '32.8546140000',
  'location_type': ['destination charger'],
  'longitude': '-117.2579920000'},
 {'latitude': '45.2831830000',
  'location_type': ['destination charger'],
  'longitude': '-111.4004870000'},
 {'latitude': '30.3329290000',
  'location_type': ['destination charger'],
  'longitude': '-87.1373780000'},
 {'latitude': '35.2357600000',
  'location_type': ['destination charger'],
  'longitude': '-82.7300930000'},
 {'latitude': '34.8645980000',
  'location_type': ['destination charger'],
  'longitude': '-111.8127580000'},
 {'latitude': '47.6712250000',
  'location_type': ['destination charger'],
  'longitude': '-122.1221920000'},
 {'latitude': '38.7137270000',
  'location_type': ['destination charger'],
  'longitude': '-78.1595740000'},
 {'latitude': '40.6968480000',
  'location_type': ['destination charger'],
  'longitude': '-73.9830710000'},
 {'latitude': '26.1014950000',
  'location_type': ['destination charger'],
  'longitude': '-80.1144960000'},
 {'latitude': '45.4097250000',
  'location_type': ['destination charger'],
  'longitude': '-122.7199510000'},
 {'latitude': '40.5786140000',
  'location_type': ['destination charger'],
  'longitude': '-124.1529700000'},
 {'latitude': '24.5690420000',
  'location_type': ['destination charger'],
  'longitude': '-81.7526690000'},
 {'latitude': '40.7784120000',
  'location_type': ['destination charger'],
  'longitude': '-73.9882940000'},
 {'latitude': '40.7745110000',
  'location_type': ['destination charger'],
  'longitude': '-73.9520390000'},
 {'latitude': '40.7938770000',
  'location_type': ['destination charger'],
  'longitude': '-73.9674980000'},
 {'latitude': '40.7759680000',
  'location_type': ['destination charger'],
  'longitude': '-73.9478460000'},
 {'latitude': '37.7867900000',
  'location_type': ['destination charger'],
  'longitude': '-122.4301430000'},
 {'latitude': '45.4693110000',
  'location_type': ['destination charger'],
  'longitude': '-84.9340440000'},
 {'latitude': '35.5746130000',
  'location_type': ['destination charger'],
  'longitude': '-120.6896930000'},
 {'latitude': '44.3871250000',
  'location_type': ['destination charger'],
  'longitude': '-68.2057760000'},
 {'latitude': '37.2410260000',
  'location_type': ['destination charger'],
  'longitude': '-93.2627290000'},
 {'latitude': '30.4082050000',
  'location_type': ['destination charger'],
  'longitude': '-97.6665960000'},
 {'latitude': '37.1779130000',
  'location_type': ['destination charger'],
  'longitude': '-93.2777320000'},
 {'latitude': '40.5727852000',
  'location_type': ['destination charger'],
  'longitude': '-81.8687799000'},
 {'latitude': '39.4755110000',
  'location_type': ['destination charger'],
  'longitude': '-106.0501670000'},
 {'latitude': '37.7918779000',
  'location_type': ['destination charger'],
  'longitude': '-122.4071784000'},
 {'latitude': '45.8899000000',
  'location_type': ['destination charger'],
  'longitude': '-123.9621710000'},
 {'latitude': '45.8909520000',
  'location_type': ['destination charger'],
  'longitude': '-123.9621320000'},
 {'latitude': '35.9095830000',
  'location_type': ['destination charger'],
  'longitude': '-79.0546860000'},
 {'latitude': '38.9007011000',
  'location_type': ['destination charger'],
  'longitude': '-77.0316487000'},
 {'latitude': '47.0390900000',
  'location_type': ['destination charger'],
  'longitude': '-122.8823270000'},
 {'latitude': '39.4235150000',
  'location_type': ['destination charger'],
  'longitude': '-119.7399840000'},
 {'latitude': '41.6967940000',
  'location_type': ['destination charger'],
  'longitude': '-73.2033890000'},
 {'latitude': '32.1445810000',
  'location_type': ['destination charger'],
  'longitude': '-80.7515650000'},
 {'latitude': '40.7702920000',
  'location_type': ['destination charger'],
  'longitude': '-73.9677350000'},
 {'latitude': '41.9699162000',
  'location_type': ['destination charger'],
  'longitude': '-73.9905466000'},
 {'latitude': '26.6884880000',
  'location_type': ['destination charger'],
  'longitude': '-80.0902590000'},
 {'latitude': '37.6644510000',
  'location_type': ['destination charger'],
  'longitude': '-76.4323810000'},
 {'latitude': '44.7465850000',
  'location_type': ['destination charger'],
  'longitude': '-85.5403940000'},
 {'latitude': '40.7149320000',
  'location_type': ['destination charger'],
  'longitude': '-74.3665290000'},
 {'latitude': '33.8397730000',
  'location_type': ['destination charger'],
  'longitude': '-84.3830230000'},
 {'latitude': '34.8714960000',
  'location_type': ['destination charger'],
  'longitude': '-83.3965520000'},
 {'latitude': '44.5298510000',
  'location_type': ['destination charger'],
  'longitude': '-72.7811250000'},
 {'latitude': '41.1297000000',
  'location_type': ['destination charger'],
  'longitude': '-81.6547250000'},
 {'latitude': '41.2419040000',
  'location_type': ['destination charger'],
  'longitude': '-81.3517220000'},
 {'latitude': '38.9098520000',
  'location_type': ['destination charger'],
  'longitude': '-77.0473990000'},
 {'latitude': '35.1956200000',
  'location_type': ['destination charger'],
  'longitude': '-79.4737360000'},
 {'latitude': '36.6622445000',
  'location_type': ['destination charger'],
  'longitude': '-93.2553135000'},
 {'latitude': '30.7591544000',
  'location_type': ['destination charger'],
  'longitude': '-98.2396823000'},
 {'latitude': '40.3491310000',
  'location_type': ['destination charger'],
  'longitude': '-74.6654790000'},
 {'latitude': '44.1526550000',
  'location_type': ['destination charger'],
  'longitude': '-68.4411220000'},
 {'latitude': '37.4381940000',
  'location_type': ['destination charger'],
  'longitude': '-122.3225410000'},
 {'latitude': '35.5798320000',
  'location_type': ['destination charger'],
  'longitude': '-120.7189790000'},
 {'latitude': '35.5759770000',
  'location_type': ['destination charger'],
  'longitude': '-120.6907200000'},
 {'latitude': '29.7381610000',
  'location_type': ['destination charger'],
  'longitude': '-95.4672460000'},
 {'latitude': '44.1362010000',
  'location_type': ['destination charger'],
  'longitude': '-72.8940050000'},
 {'latitude': '35.6273430000',
  'location_type': ['destination charger'],
  'longitude': '-120.6858240000'},
 {'latitude': '34.0762470000',
  'location_type': ['destination charger'],
  'longitude': '-118.3744990000'},
 {'latitude': '32.7922690000',
  'location_type': ['destination charger'],
  'longitude': '-96.8031410000'},
 {'latitude': '39.2416280000',
  'location_type': ['destination charger'],
  'longitude': '-77.9798960000'},
 {'latitude': '38.8957743000',
  'location_type': ['destination charger'],
  'longitude': '-104.8626926000'},
 {'latitude': '40.7727120000',
  'location_type': ['destination charger'],
  'longitude': '-73.9470450000'},
 {'latitude': '37.5438160000',
  'location_type': ['destination charger'],
  'longitude': '-77.4449420000'},
 {'latitude': '30.6467480000',
  'location_type': ['destination charger'],
  'longitude': '-96.3022270000'},
 {'latitude': '35.1883030000',
  'location_type': ['destination charger'],
  'longitude': '-111.6669140000'},
 {'latitude': '39.8423436000',
  'location_type': ['destination charger'],
  'longitude': '-77.2618187000'},
 {'latitude': '45.1629800000',
  'location_type': ['destination charger'],
  'longitude': '-84.9316220000'},
 {'latitude': '30.4797990000',
  'location_type': ['destination charger'],
  'longitude': '-97.6866710000'},
 {'latitude': '28.5526780000',
  'location_type': ['destination charger'],
  'longitude': '-80.8541330000'},
 {'latitude': '33.5487830000',
  'location_type': ['destination charger'],
  'longitude': '-111.9158220000'},
 {'latitude': '45.7962140000',
  'location_type': ['destination charger'],
